conceptType,conceptUri,skillType,reuseLevel,preferredLabel,status,altLabels,description,broaderConceptUri,broaderConceptPT
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/001115fb-569f-4ee6-8381-c6807ef2527f,skill/competence,transversal,mostrar iniciativa,released,,"Actuar de manera proactiva y dar el primer paso en una acción sin esperar a que los demás hagan o digan algo.
  ",http://data.europa.eu/esco/skill/91860993-1a8b-4473-91f3-600aa1924bd0,adoptar un enfoque proactivo
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/0171653e-c8e9-4c24-bb86-a4b6fe038f25,skill/competence,transversal,adoptar vías para fomentar la biodiversidad y el bienestar animal,released,,"Adoptar formas de actuar que ayuden a mantener unos ecosistemas estables y a combatir la extinción en masa, entre otros, optando de manera consciente por una alimentación que respalde la producción de alimentos orgánicos y el bienestar animal.
  ",http://data.europa.eu/esco/skill/80cf002a-6586-4db7-9c9a-88325a9a5e1b,hacer uso de capacidades y competencias medioambientales
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/045f71e6-0699-4169-8a54-9c6b96f3174d,skill/competence,transversal,asesorar a otras personas,released,dar consejo a los demás,"Realizar sugerencias sobre el mejor modo de proceder.
  ",http://data.europa.eu/esco/skill/82463bb1-85d1-4e99-a4ce-08508fc3b2a3,ayudar a otras personas
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/05aa7c09-46e7-433f-a81b-92841f4551e7,skill/competence,transversal,aceptar las críticas y la orientación,released,,"Gestionar las observaciones negativas de otras personas y reaccionar de una manera abierta a las críticas, intentando encontrar a través de ellas posibles ámbitos de mejora.
  ",http://data.europa.eu/esco/skill/f5c9eef3-0495-4747-9519-d71a58d252bd,mostrar voluntad de aprender
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/0b709c64-a57a-4976-86bd-34d2cf34fa4f,skill/competence,transversal,"aplicar conocimientos de filosofía, ética y religión",released,,"Descubrir las funciones, el significado y la finalidad propios, en especial lo que significa vivir, morir y ser persona, y desarrollar una perspectiva individual sobre estos elementos.
  ",http://data.europa.eu/esco/skill/44ff6716-7d71-4a16-821b-61d10e9e290d,aplicar conocimientos generales
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/0d75a128-bd88-4c1b-b70d-8e963aeb490c,skill/competence,transversal,adoptar vías para reducir la contaminación,released,,"Adoptar medidas destinadas a reducir la contaminación atmosférica, acústica, lumínica, hídrica o ambiental, como utilizar el transporte público, no dejar residuos en el entorno natural y reducir las emisiones lumínicas y acústicas innecesarias, en especial durante la noche.
  ",http://data.europa.eu/esco/skill/80cf002a-6586-4db7-9c9a-88325a9a5e1b,hacer uso de capacidades y competencias medioambientales
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/113b4428-0a31-4199-8496-070af7854b91,skill/competence,transversal,cumplir los compromisos,released,,Llevar a cabo las tareas asignadas con autodisciplina y de una manera fiable y orientada a la consecución de objetivos.,http://data.europa.eu/esco/skill/14c41899-0224-4cbc-bd8c-e946ada2da87,trabajar de manera eficiente
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/13b4a3d2-abdf-4442-8e52-d7464a58ecbc,skill/competence,transversal,ajustarse a las exigencias físicas,released,,"Demostrar la capacidad de soportar un elevado estrés físico derivado del trabajo o del deporte. Esto abarca estar de rodillas, de pie o corriendo durante mucho tiempo, o trabajar en condiciones atmosféricas difíciles, como calor, frío o lluvia intensos.
  ",http://data.europa.eu/esco/skill/e52389a2-1a05-45b0-8db3-4bda0f0c0b48,responder a circunstancias físicas
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/199f7919-5114-41b6-b6a5-41e0e4896ec1,skill/competence,transversal,asumir la responsabilidad,released,,"Asumir la responsabilidad y aceptar la rendición de cuentas respecto de decisiones y acciones profesionales propias o delegadas a terceros.
  ",http://data.europa.eu/esco/skill/91860993-1a8b-4473-91f3-600aa1924bd0,adoptar un enfoque proactivo
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/19a64e91-bfe3-4c48-9225-3bb1229b12f0,skill/competence,transversal,mostrar determinación,released,,"Mostrar el compromiso de hacer algo que es difícil y que requiere un trabajo arduo. Exhibir un gran empeño, motivado por un interés o disfrute en el trabajo propiamente dicho, en ausencia de presiones externas.
  ",http://data.europa.eu/esco/skill/91860993-1a8b-4473-91f3-600aa1924bd0,adoptar un enfoque proactivo
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/19ba11f3-9c99-41fd-a7c9-f77e6a026186,skill/competence,transversal,realizar cálculos,released,,"Resolver problemas matemáticos a fin de alcanzar objetivos profesionales.
  ",http://data.europa.eu/esco/skill/edc72cfe-78a8-4531-b00f-92992a0bb8cb,trabajar con números y medidas
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/1d1fedcb-4995-44ac-90f5-f31a157ce512,skill/competence,transversal,controlar la frustración,released,,Mantener la calma y reaccionar de forma constructiva ante su ira o la de otros al enfrentarse a obstáculos o reclamaciones.,http://data.europa.eu/esco/skill/2b2c3254-7f6c-47e2-84f1-aece946fbfae,mantener una actitud positiva
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/1dabb413-18e8-48ed-a963-44978e67ad32,skill/competence,transversal,calcular probabilidades,released,,"Predecir la probabilidad de un resultado tomando como base los cálculos o la experiencia.
  ",http://data.europa.eu/esco/skill/edc72cfe-78a8-4531-b00f-92992a0bb8cb,trabajar con números y medidas
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/1ddc021d-d818-4731-904f-842d7491f419,skill/competence,transversal,gestionar recursos financieros y materiales,released,,"Realizar una planificación financiera eficaz, utilizando créditos, ahorros, inversiones y pensiones, con el fin de lograr objetivos a corto y largo plazo, empleando servicios de asesoramiento y orientación financieros con una mentalidad crítica, comparando acuerdos y ofertas al adquirir productos o servicios, y seleccionando activamente productos de seguro apropiados.
  ",http://data.europa.eu/esco/skill/6c6957bf-cf1f-4483-9c7e-1655f251b01a,hacer uso de capacidades y competencias empresariales y financieras
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/1fce1197-3a5b-45b7-8797-575cd3b57a01,skill/competence,transversal,mostrar compromiso,released,,"Mostrar predisposición a asumir tareas de inmediato, aun cuando sean complicadas o incómodas.
  ",http://data.europa.eu/esco/skill/91860993-1a8b-4473-91f3-600aa1924bd0,adoptar un enfoque proactivo
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/20012caa-b63c-4cb9-b2b8-01a1cfdfc1d1,skill/competence,transversal,pensar con rapidez,released,,"Ser capaz de captar y procesar los aspectos más importantes de los hechos y sus vínculos de una manera rápida y precisa.
  ",http://data.europa.eu/esco/skill/fff1d675-c36a-4c12-9cd4-407f21ccd06a,"procesar información, ideas y conceptos"
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/2aaad52d-599e-4e77-a681-bbc236825821,skill/competence,transversal,evaluar el impacto ambiental de la conducta personal,released,,"Adoptar una mentalidad centrada en la sostenibilidad en la vida diaria y reflexionar sobre la actitud ecológica propia y sobre el impacto ambiental de la conducta personal.
  ",http://data.europa.eu/esco/skill/80cf002a-6586-4db7-9c9a-88325a9a5e1b,hacer uso de capacidades y competencias medioambientales
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/35ebe444-9ece-4fbc-a55d-e99ea37267ae,skill/competence,transversal,gestionar la calidad,released,,"Buscar la excelencia en los procesos, productos y actividades en el lugar de trabajo.",http://data.europa.eu/esco/skill/14c41899-0224-4cbc-bd8c-e946ada2da87,trabajar de manera eficiente
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/409a0245-0e6c-4aac-ba16-0920ecb76a8d,skill/competence,transversal,practicar la reflexión personal,released,,"Reflexionar de manera efectiva, regular y sistemática sobre las acciones, los resultados y las actitudes propios, y realizar los ajustes necesarios, buscando oportunidades de desarrollo profesional a fin de colmar los vacíos de conocimientos y práctica en los ámbitos señalados. Evaluar el impacto del desarrollo profesional propio.
	",http://data.europa.eu/esco/skill/f5c9eef3-0495-4747-9519-d71a58d252bd,mostrar voluntad de aprender
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/429062f1-a958-43ea-83dd-4e1af078c156,skill/competence,transversal,mostrar curiosidad,released,,"Mostrar un gran interés por la novedad, la apertura a la experiencia, encontrar asuntos y temas fascinantes, explorar y descubrir nuevos ámbitos.",http://data.europa.eu/esco/skill/f5c9eef3-0495-4747-9519-d71a58d252bd,mostrar voluntad de aprender
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/468135b7-5757-48c3-9509-fde0e13ec5be,skill/competence,transversal,gestionar el progreso personal,released,,"Hacerse cargo de las capacidades y competencias propias y promocionarlas con el fin de avanzar en la vida laboral y personal.
  ",http://data.europa.eu/esco/skill/91860993-1a8b-4473-91f3-600aa1924bd0,adoptar un enfoque proactivo
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/469748ce-051a-407e-9099-0c9415ac2705,skill/competence,transversal,abordar los retos de una manera positiva,released,,"Adoptar una actitud positiva y un enfoque constructivo a la hora de hacer frente a los retos.
  ",http://data.europa.eu/esco/skill/2b2c3254-7f6c-47e2-84f1-aece946fbfae,mantener una actitud positiva
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/4707da90-9cfc-46ca-8de0-38a0b7bfb137,skill/competence,transversal,pensar de forma analítica,released,tener un pensamiento analítico | pensar analíticamente,"Elaborar ideas basadas en la lógica y el razonamiento para identificar los puntos fuertes y débiles de las soluciones, conclusiones o enfoques alternativos en relación con los problemas.",http://data.europa.eu/esco/skill/fff1d675-c36a-4c12-9cd4-407f21ccd06a,"procesar información, ideas y conceptos"
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/49de9958-2aa4-4eef-a89d-fe5d5bcd28c4,skill/competence,transversal,adaptarse al cambio,released,,Alterar la actitud o el comportamiento para albergar modificaciones en el lugar de trabajo.,http://data.europa.eu/esco/skill/f5c9eef3-0495-4747-9519-d71a58d252bd,mostrar voluntad de aprender
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/4c3ab565-747c-4db3-8c47-79e8d6f98cf4,skill/competence,transversal,adoptar vías para reducir el impacto negativo del consumo,released,,"Aplicar principios, políticas y reglamentación centrados en la sostenibilidad ambiental, en especial en la reducción de los residuos, el consumo de energía y agua, la reutilización y el reciclado de productos, y la participación en la economía colaborativa.
  ",http://data.europa.eu/esco/skill/80cf002a-6586-4db7-9c9a-88325a9a5e1b,hacer uso de capacidades y competencias medioambientales
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/4c772721-9280-49cb-9988-b6ea3d36b06d,skill/competence,transversal,preservar el bienestar psicológico,released,,"Ser capaz de evitar amenazas para el bienestar psicológico, por ejemplo al utilizar tecnologías digitales, lo que comprende mantener un equilibrio saludable entre el trabajo, la vida y el aprendizaje.
  ",http://data.europa.eu/esco/skill/3d54fec5-d9cb-45a0-bf8d-ffaf3790a5bb,hacer uso de capacidades y competencias relacionadas con la salud
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/4cde32b5-fc2f-4257-a8b9-5b15a67ee3e5,skill/competence,transversal,proteger la salud de los demás,released,,"Evitar daños para familiares, menores tutelados y otros ciudadanos, y ayudarles en su recuperación, lo que abarca una respuesta adecuada en caso de accidente, como por ejemplo la prestación de primeros auxilios.
  ",http://data.europa.eu/esco/skill/3d54fec5-d9cb-45a0-bf8d-ffaf3790a5bb,hacer uso de capacidades y competencias relacionadas con la salud
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/5b46f572-7ced-4efd-b270-a81a164d521c,skill/competence,transversal,moderar debates,released,,"Aplicar técnicas y métodos de moderación para dirigir debates entre dos o más personas, como por ejemplo en talleres, conferencias o eventos en línea. Velar por que el debate se desarrolle con corrección y de manera educada.
  ",http://data.europa.eu/esco/skill/6f142deb-03a9-4cd7-94ce-e0f023ae2169,comunicarse
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/5c3ab99d-a3f1-4620-9602-d12d2151a03d,skill/competence,transversal,"aplicar conocimientos científicos, tecnológicos y de ingeniería",released,,"Adquirir y aplicar un conocimiento del mundo físico y de los principios por los que se guía, por ejemplo, realizando predicciones razonables sobre las causas y los efectos, ideando pruebas para estas predicciones y llevando a cabo mediciones con unidades, instrumentos y equipos apropiados.
  ",http://data.europa.eu/esco/skill/44ff6716-7d71-4a16-821b-61d10e9e290d,aplicar conocimientos generales
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/5c526c52-4f0a-4647-8c51-c91568acebb1,skill/competence,transversal,tratar información espacial,released,,"Ser capaz de imaginar mentalmente la posición y la relación de cuerpos en espacios tridimensionales, desarrollando un buen sentido de la proporción.
  ",http://data.europa.eu/esco/skill/edc72cfe-78a8-4531-b00f-92992a0bb8cb,trabajar con números y medidas
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/5ca953f7-541d-4f67-bc55-7721348366cf,skill/competence,transversal,respetar la diversidad de valores y normas culturales,released,,"Demostrar competencias interculturales y respeto por los valores y las normas culturales propios. Mostrar tolerancia y apreciación respecto de los diversos valores y normas adoptados por distintas personas y culturas y desarrollados en circunstancias, momentos y lugares distintos.
  ",http://data.europa.eu/esco/skill/d6e97b91-b75d-45f5-8566-667798957b0f,hacer uso de capacidades y competencias cívicas
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/5cd1930c-278d-4929-b413-27352f5b3687,skill/competence,transversal,gestionar la incertidumbre,released,,"Tolerar la incertidumbre y trabajar de manera constructiva en situaciones inesperadas e imprevisibles.
  ",http://data.europa.eu/esco/skill/2b2c3254-7f6c-47e2-84f1-aece946fbfae,mantener una actitud positiva
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/609a8ac1-9d29-4237-9886-596dbbe7ca8a,skill/competence,transversal,dirigirse a un público,released,dirigirse a una audiencia | exponer oralmente un tema | dirigirse a un público | hablar en público,"Hablar de manera estructurada y premeditada, y en persona ante un grupo de oyentes para informarlos, influir en ellos o entretenerlos.
  ",http://data.europa.eu/esco/skill/6f142deb-03a9-4cd7-94ce-e0f023ae2169,comunicarse
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/60c78287-22eb-4103-9c8c-28deaa460da0,skill/competence,transversal,trabajar en equipos,released,colaborar con los miembros del equipo | trabajar en grupo,Trabajar con confianza dentro de un grupo en el que cada miembro cumpla con su parte al servicio de la totalidad.,http://data.europa.eu/esco/skill/036afa6e-cdde-4b38-a53a-8e7910a840e1,colaborar en equipos y redes
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/669b75d8-671c-4a1c-8e0b-6466c513c27d,skill/competence,transversal,mostrar confianza,released,,Demostrar grados de madurez mediante la plena comprensión de las cualidades y capacidades propias que pueden servir como fuentes de confianza en diferentes situaciones.,http://data.europa.eu/esco/skill/2b2c3254-7f6c-47e2-84f1-aece946fbfae,mantener una actitud positiva
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/699e7c26-6502-4e78-a823-3656ff5a5b8b,skill/competence,transversal,instruir a otras personas,released,,"Guiar o enseñar a otras personas, proporcionándoles conocimientos y apoyo pertinentes.",http://data.europa.eu/esco/skill/82463bb1-85d1-4e99-a4ce-08508fc3b2a3,ayudar a otras personas
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/6b2f8802-0cbf-436e-a37f-ca55ede41bbc,skill/competence,transversal,utilizar hardware digital,released,,"Utilizar equipos como monitores, ratones, teclados, dispositivos de almacenamiento, impresoras y escáneres para realizar operaciones como la conexión, el inicio, el apagado, el reinicio, la guarda de archivos y otras.
  ",http://data.europa.eu/esco/skill/3399045f-8078-4066-8b46-475b49b260ab,trabajar con dispositivos y aplicaciones digitales
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/6b305973-8993-475f-bd8a-daf037c61401,skill/competence,transversal,"organizar información, objetos y recursos",released,,"Entender las tareas que correspondan a uno mismo y los procesos conexos. Organizar información, objetos y recursos utilizando métodos sistemáticos y con arreglo a las normas pertinentes, y asegurarse de que se domine la tarea.
  ",http://data.europa.eu/esco/skill/66fdc34c-2326-4baa-b8ff-7a1d1015fe3a,planificar y organizar
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/6fc6f757-6baa-49fe-9a82-6ba6a52f2e13,skill/competence,transversal,interpretar información matemática,released,,"Demostrar un conocimiento de términos y conceptos matemáticos, y aplicar principios y procesos matemáticos básicos para interpretar datos y hechos.
  ",http://data.europa.eu/esco/skill/edc72cfe-78a8-4531-b00f-92992a0bb8cb,trabajar con números y medidas
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/72d1fa5d-1b7f-48e7-84e3-6e779841ddf1,skill/competence,transversal,demostrar lealtad,released,,"Demostrar un apego personal a un grupo o a una organización, en especial compartiendo y representando sus valores.
  ",http://data.europa.eu/esco/skill/925af2b5-2f4d-4cce-92cc-79e1ff887c7d,respetar el código ético de conducta
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/75d8e5d9-bef3-418b-9011-01bff9f27207,skill/competence,transversal,liderar a otras personas,released,dirigir a los demás,"Orientar, entrenar y dirigir a otras personas para conseguir objetivos comunes, asumiendo un papel de liderazgo a menudo en un grupo o equipo. Rendir, actuar y comportarse de manera que inspire a los colaboradores a seguir el ejemplo dado por sus directivos.
	",http://data.europa.eu/esco/skill/fe5eabaa-63f6-4c44-b405-fc3ded8d56cb,dirigir a otras personas
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/77b636e8-fab3-41a8-8022-1e0a354059dc,skill/competence,transversal,mostrar empatía,released,,Mostrar empatía para evitar cualquier tipo de violencia y aislamiento simbólico y garantizar que se presta la debida atención a todo el mundo. Debe incluir una capacidad para comprender diferentes comunicaciones verbales y no verbales de sentimientos y sensaciones.,http://data.europa.eu/esco/skill/82463bb1-85d1-4e99-a4ce-08508fc3b2a3,ayudar a otras personas
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/7954861c-86d4-4529-afbb-2c23dab9ac74,skill/competence,transversal,negociar un acuerdo,released,alcanzar un acuerdo | lograr un acuerdo,Comunicarse con otras personas con la intención de llegar a un entendimiento común o para resolver una diferencia sin perder de vista las intenciones u objetivos propios o de la otra parte.,http://data.europa.eu/esco/skill/6f142deb-03a9-4cd7-94ce-e0f023ae2169,comunicarse
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/7a147904-22b3-498a-b4d9-7bceeb86b45d,skill/competence,transversal,gestionar el estrés,released,soportar la presión,"Gestionar los retos, los trastornos y los cambios y recuperarse de los contratiempos y las adversidades.
  ",http://data.europa.eu/esco/skill/2b2c3254-7f6c-47e2-84f1-aece946fbfae,mantener una actitud positiva
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/7a93e22f-54d8-4bf0-9213-d711f6601b49,skill/competence,transversal,trabajar eficientemente,released,trabajar con eficiencia,"Alcanzar objetivos consumiendo un tiempo, un esfuerzo o un coste mínimo.",http://data.europa.eu/esco/skill/14c41899-0224-4cbc-bd8c-e946ada2da87,trabajar de manera eficiente
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/7d9bace0-63d0-4848-ac87-350a98082c12,skill/competence,transversal,participar activamente en la vida cívica,released,,"Participar activamente en actividades de interés común o público, como por ejemplo iniciativas cívicas, comunitarias o vecinales, oportunidades de voluntariado y organizaciones no gubernamentales.
  ",http://data.europa.eu/esco/skill/d6e97b91-b75d-45f5-8566-667798957b0f,hacer uso de capacidades y competencias cívicas
